---
serverStatuses:
  main:
    qualifier: "main"
    started: "2021-06-30T16:06:23+0000"
    finished: "2021-06-30T16:06:23+0000"
    entandoControllerFailure:
      failedObjectApiVersion: "entando.org/v1"
      failedObjectKind: "EntandoDatabaseService"
      failedObjectNamespace: "my-namespace"
      failedObjectName: "default-dbms-in-namespace"
      message: "Please ensure that a secret with the name 'my-existing-dbms-admin-secret'\
        \ exists in the requested namespace default-dbms-in-namespace"
      detailMessage: "org.entando.kubernetes.controller.spi.common.EntandoControllerException:\
        \ Please ensure that a secret with the name 'my-existing-dbms-admin-secret'\
        \ exists in the requested namespace default-dbms-in-namespace\n\tat org.entando.kubernetes.controller.databaseservice.EntandoDatabaseServiceController.validateExternalServiceRequirements(EntandoDatabaseServiceController.java:202)\n\
        \tat org.entando.kubernetes.controller.databaseservice.EntandoDatabaseServiceController.run(EntandoDatabaseServiceController.java:99)\n\
        \tat org.entando.kubernetes.test.common.ControllerTestHelper.runControllerAgainstCapabilityAndUpdateStatus(ControllerTestHelper.java:132)\n\
        \tat org.entando.kubernetes.test.common.ControllerTestHelper.lambda$runControllerAgainstCapabilityRequirement$0(ControllerTestHelper.java:91)\n\
        \tat java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)\n\
        \tat java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)\n\t\
        at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)\n\
        \tat java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)\n\
        \tat java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)\n\
        \tat java.base/java.lang.Thread.run(Thread.java:834)\n"
observedGeneration: 1
phase: "failed"
