---
serverStatuses:
  main: !<InternalServerStatus>
    qualifier: "main"
    type: "InternalServerStatus"
    started: "2021-06-09T15:28:13+0000"
    finished: "2021-06-09T15:28:13+0000"
    entandoControllerFailure:
      failedObjectType: "EntandoKeycloakServer"
      failedObjectName: "my-namespace/default-sso-in-namespace"
      message: "Please provide the name of the secret containing the admin credentials\
        \ for the SSO service you intend to connect to using the ProvidedCapability.spec.externallyProvisionedService.adminSecretName\
        \ property."
      detailMessage: "org.entando.kubernetes.controller.spi.common.EntandoControllerException:\
        \ Please provide the name of the secret containing the admin credentials for\
        \ the SSO service you intend to connect to using the ProvidedCapability.spec.externallyProvisionedService.adminSecretName\
        \ property.\n\tat org.entando.kubernetes.controller.keycloakserver.EntandoKeycloakServerController.lambda$validateExternalServiceRequirements$2(EntandoKeycloakServerController.java:146)\n\
        \tat java.base/java.util.Optional.orElseThrow(Optional.java:408)\n\tat org.entando.kubernetes.controller.keycloakserver.EntandoKeycloakServerController.validateExternalServiceRequirements(EntandoKeycloakServerController.java:146)\n\
        \tat org.entando.kubernetes.controller.keycloakserver.EntandoKeycloakServerController.run(EntandoKeycloakServerController.java:109)\n\
        \tat org.entando.kubernetes.test.common.ControllerTestHelper.runControllerAgainstCapabilityAndUpdateStatus(ControllerTestHelper.java:126)\n\
        \tat org.entando.kubernetes.test.common.ControllerTestHelper.lambda$runControllerAgainstCapabilityRequirement$0(ControllerTestHelper.java:87)\n\
        \tat java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)\n\
        \tat java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)\n\t\
        at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)\n\
        \tat java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)\n\
        \tat java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)\n\
        \tat java.base/java.lang.Thread.run(Thread.java:834)\n"
phase: "failed"
