--- !<EntandoPlugin>
apiVersion: "entando.org/v1"
kind: "EntandoPlugin"
metadata:
  creationTimestamp: "2021-06-14T14:33:21Z"
  generation: 1
  name: "my-plugin-pcpr27"
  namespace: "entando-k8s-plugin-controller-pcpr27"
  resourceVersion: "203494965"
  selfLink: "/apis/entando.org/v1/namespaces/entando-k8s-plugin-controller-pcpr27/entandoplugins/my-plugin-pcpr27"
  uid: "77cb8d5e-cd1d-11eb-ad14-fa163ea775ae"
spec:
  image: "entando/entando-avatar-plugin:6.0.5"
  dbms: "embedded"
  replicas: 1
  ingressPath: "/avatarPlugin"
  healthCheckPath: "/management/health"
  ingressHostName: "my-plugin-pcpr27-entando-k8s-plugin-controller-pcpr27.apps.serv.run"
  roles: []
  permissions: []
  environmentVariables: []
  connectionConfigNames: []
  companionContainers: []
crdName: "entandoplugins.entando.org"
