--- !<EntandoPlugin>
apiVersion: "entando.org/v1"
kind: "EntandoPlugin"
metadata:
  creationTimestamp: "2021-07-05T14:34:38Z"
  generation: 1
  name: "my-plugin-pcpr27"
  namespace: "entando-k8s-plugin-controller-pcpr27"
  resourceVersion: "207613116"
  selfLink: "/apis/entando.org/v1/namespaces/entando-k8s-plugin-controller-pcpr27/entandoplugins/my-plugin-pcpr27"
  uid: "2088cb63-dd9e-11eb-ad14-fa163ea775ae"
spec:
  image: "entando/entando-avatar-plugin:6.0.5"
  dbms: "embedded"
  replicas: 1
  ingressPath: "/avatarPlugin"
  healthCheckPath: "/management/health"
  ingressHostName: "my-plugin-pcpr27-entando-k8s-plugin-controller-pcpr27.apps.serv.run"
  roles: []
  permissions: []
  environmentVariables: []
  connectionConfigNames: []
  companionContainers: []
crdName: "entandoplugins.entando.org"
